节点名称,节点类型
具有镇静作用的抗抑郁药物,药物
抗精神病药,药物
麻醉类药物,药物
失眠的心理行为治疗,方法
失眠简短疗法,方法
失眠的物理治疗,方法
重复经颅磁刺激,方法
经颅电刺激,方法
经皮耳迷走神经刺激,方法
生物反馈,方法
光照治疗,方法
声音治疗,方法
失眠的中医治疗,方法
中成药,药物
植物疗法,方法
中医非药物治疗,方法
针刺,方法
推拿,方法
艾灸,方法
耳穴压豆,方法
指压法,方法
穴位按压,方法
穴位注射,方法
穴位贴敷,方法
耳穴压贴,方法
药枕疗法,方法
中药足浴,方法
中医传统功法,方法
八段锦,方法
太极拳,方法
五禽戏,方法
六字诀,方法
太极,方法
气功,方法
老年人失眠,疾病
妊娠期失眠,疾病
哺乳期失眠,疾病
围绝经期失眠,疾病
绝经期失眠,疾病
儿童失眠,疾病
青少年失眠,疾病
倒班人群失眠,疾病
伴有其他睡眠障碍的失眠,疾病
伴有躯体疾病的失眠,疾病
伴有精神障碍的失眠,疾病
